train files
f001: 236
f002: 12
f011: 1
f012: 1
f013: 1
f014: 1
f015: 1
f016: 1
f023: 3076
f024: 2464
f025: 3084
f101: 12110
f102: 12028
f103: 11990
f104: 11919
f105: 1283
f106: 324
f108: 539
f109: 539
f151: 11423
f152: 11380
f153: 10670
f154: 10371
f155: 1623
f156: 260
f158: 567
f159: 567
f201: 77
f202: 75
f203: 75
f204: 75
f205: 75
f301: 358
f302: 358
f303: 358
f304: 358
f305: 1427
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 358
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f330: 358
f331: 358
f332: 358
f398: 1
f401: 1671
f402: 1665
f403: 1665
f404: 1665
f405: 1665
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f412: 19
f501: 1027
f502: 1017
f503: 1021
f504: 1023
f505: 2034
f506: 1017
f507: 2018
f508: 2024
f509: 143
f510: 143
f601: 126
f602: 126
f603: 126
f604: 126
f702: 7
f703: 7
f705: 8
f706: 25
f707: 28
f708: 5
nejumi.f: 1

test files
f001: 236
f002: 12
f011: 1
f012: 1
f013: 1
f014: 1
f015: 1
f016: 1
f023: 3076
f024: 2464
f025: 3084
f101: 12110
f102: 12028
f103: 11990
f104: 11919
f105: 1283
f106: 324
f108: 539
f109: 539
f151: 11423
f152: 11380
f153: 10670
f154: 10371
f155: 1623
f156: 260
f158: 567
f159: 567
f201: 77
f202: 75
f203: 75
f204: 75
f205: 75
f301: 358
f302: 358
f303: 358
f304: 358
f305: 1427
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 358
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f330: 358
f331: 358
f332: 358
f398: 1
f401: 1671
f402: 1665
f403: 1665
f404: 1665
f405: 1665
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f412: 19
f501: 1027
f502: 1017
f503: 1021
f504: 1023
f505: 2034
f506: 1017
f507: 2018
f508: 2024
f509: 143
