train files
f001: 236
f002: 12
f011: 1
f012: 1
f013: 1
f014: 1
f015: 1
f016: 1
f025: 3084
f101: 12110
f102: 12028
f103: 11990
f104: 11919
f105: 1283
f106: 324
f108: 539
f109: 539
f151: 11423
f152: 11380
f153: 10670
f154: 10371
f155: 1623
f156: 260
f158: 567
f159: 567
f201: 77
f202: 75
f203: 75
f204: 75
f205: 75
f301: 358
f302: 358
f303: 358
f304: 358
f305: 1427
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 358
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f330: 358
f331: 358
f332: 358
f398: 1
f401: 1671
f402: 1665
f403: 1665
f404: 1665
f405: 1665
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f412: 19
f501: 1027
f502: 1017
f503: 1021
f504: 1023
f505: 2034
f506: 1017
f507: 2018
f508: 2024
f509: 143
f510: 143
f601: 126
f602: 126
f603: 126
f604: 126
f702: 7
f703: 7
f705: 8
f706: 25
f707: 28
f708: 5
nejumi.f: 1

test files
f001: 236
f002: 12
f011: 1
f012: 1
f013: 1
f014: 1
f015: 1
f016: 1
f025: 3084
f101: 12110
f102: 12028
f103: 11990
f104: 11919
f105: 1283
f106: 324
f108: 539
f109: 539
f151: 11423
f152: 11380
f153: 10670
f154: 10371
f155: 1623
f156: 260
f158: 567
f159: 567
f201: 77
f202: 75
f203: 75
f204: 75
f205: 75
f301: 358
f302: 358
f303: 358
f304: 358
f305: 1427
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 358
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f330: 358
f331: 358
f332: 358
f398: 1
f401: 1671
f402: 1665
f403: 1665
f404: 1665
f405: 1665
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f412: 19
f501: 1027
f502: 1017
f503: 1021
f504: 1023
f505: 2034
f506: 1017
f507: 2018
f508: 2024
f509: 143
f510: 143
f601: 126
f602: 126
f603: 126
f604: 126
f702: 7
f703: 7
f705: 8
f706: 25
f707: 28
f708: 5
nejumi.f: 1

#==============================================================================
# START!!! 195_imp.py    PID: 3546    time: 2018-08-28 13:29:44.963202
#==============================================================================

got 9040
features: 9040
  0%|          | 0/9040 [00:00<?, ?it/s] 12%|█▏        | 1114/9040 [01:00<07:07, 18.54it/s] 12%|█▏        | 1114/9040 [01:19<09:29, 13.93it/s] 28%|██▊       | 2508/9040 [02:00<05:12, 20.89it/s] 28%|██▊       | 2508/9040 [02:19<06:04, 17.92it/s] 41%|████      | 3683/9040 [03:00<04:21, 20.45it/s] 41%|████      | 3683/9040 [03:19<04:50, 18.42it/s] 53%|█████▎    | 4771/9040 [04:00<03:34, 19.86it/s] 53%|█████▎    | 4771/9040 [04:19<03:52, 18.35it/s] 64%|██████▍   | 5827/9040 [05:00<02:45, 19.41it/s] 64%|██████▍   | 5827/9040 [05:19<02:56, 18.21it/s] 73%|███████▎  | 6569/9040 [06:00<02:15, 18.24it/s] 73%|███████▎  | 6569/9040 [06:19<02:22, 17.29it/s] 81%|████████  | 7327/9040 [07:00<01:38, 17.43it/s] 81%|████████  | 7327/9040 [07:20<01:42, 16.65it/s] 89%|████████▉ | 8079/9040 [08:00<00:57, 16.82it/s] 89%|████████▉ | 8079/9040 [08:20<00:59, 16.16it/s] 99%|█████████▉| 8930/9040 [09:00<00:06, 16.53it/s]100%|██████████| 9040/9040 [09:09<00:00, 16.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 24.53it/s] 60%|██████    | 12/20 [00:00<00:00, 49.88it/s]100%|██████████| 20/20 [00:00<00:00, 69.48it/s]
no dup :) 
X.shape (160000, 9040)

#==============================================================================
# SUCCESS !!! 195_imp.py
#==============================================================================

time: 17.27min
